@c000
55 42 20 01 35 d0 08 5a 82 45 70 03 31 40 00 04
9f 41 44 3e b2 3e 07 d3 9b 16 5c 2e 90 d5 a2 46
4f 0d bc 43 0d 68 db a4 9c 24 43 0e 71 0d bc 94
bb 92 9e 3e 0d 1d ef 26 8e b2 a9 8e 26 3e ba aa
ae 21 64 76 5b ab 7f d0 af 75 26 24 0d 44 0d 57
45 4f 6b 64 b4 3e 1d ef 3e 0d 70 53 74 9b 2b b1
84 66 b9 44 cb 3f cb cf 56 1f 86 4f 84 bf cb cf
96 6f 84 1f cb df 84 5f cb 3f 84 7b 7b 0d 70 42
1d 22 0d fb 26 1d 22 7b 7b 0d 68 42 3d ee ec a2
62 72 bd d0 bc c0 71 a1 44 0d 68 0d 09 b3 9b d1
de c4 82 72 b2 46 06 0e 2d bc c7 41 d7 c7 a7 c7
a3 71 43 7f ba e5 56 67 e7 ea 46 1e 3e ee 68 a1
36 16 26 0d bc 42 26 0d 4f 9b 0d d5 3e 16 72 26
0d 6a da e7 16 9c 7a 24 d6 c1 16 82 3e b2 3e 0d
52 5d 31 16 26 72 0d 2e 82 b2 52 13 d5 16 84 1e
b6 d9 90 d6 e6 26 67 d9 e3 46 66 ee 26 56 46 2d
c7 3e ee 5e fe 3e a7 df eb 3e 26 8e 26 3e 46 0d
bc 04 77 e0 eb 4e 44 c5 e3 7b 7b 0d 70 e5 e3 1e
f6 86 0d c9 d5 95 82 b2 04 26 6d 00 bb d6 16 65
40 56 0d 8d e3 7f 42 52 47 7b bb eb 7c 64 6b e8
52 6b 42 46 7c fe bd 26 42 78 2c 42 f6 f6 94 b6
04 4e 26 1e e6 b1 42 7c 42 16 76 64 6b ef 3e 52
0d 70 04 d0 7b e9 db f3 42 43 2f 3e 1d 03 3e db
4e 98 da ee 40 bd da 74 d5 a5 f9 a1 84 a3 84 ee
7b db fa 84 7f 46 76 86 56 36 96 86 16 66 36 36
96 76 56 7f 84 ea d1 61 a1 82 06 2e 62 26 06 0e
25 bc 04 71 a5 04 41 44 3e c5 16 e7 06 26 2e fe
e6 1d 22 3e 9b da 09 9b 25 7b ee 3e 42 52 5e 5e
5e fe 3e da 0f 1d 6b 46 3e 52 5e 76 c7 0e ee fe
3e 86 47 4e 3e 52 3e c7 18 db 18 76 62 a7 14 a3
45 13 41 3b 43 3b a1 67 12 77 15 73 3b 71 3b 3d
ee 26 16 86 3d e3 67 7b da 1a 86 5c 4e 0d bc 04
c5 1d 3e 52 3e 0d 70 42 3d ee 0d 4e 9b 42 52 7b
9a 76 9c 46 06 68 0d c9 95 7f 52 a5 46 d7 20 3e
72 5d 4f b2 72 16 0d 2e 47 25 ac 6d 00 64 69 20
7b 97 46 3e 1d 03 3e 1d 61 6b 27 3e 42 ee ee 46
7f 16 42 af 66 ba e9 e9 94 b0 04 42 26 8e 4e 42
1e 2c 98 b2 26 75 26 bd 32 9c 04 ee ba 7b 9c c7
44 42 26 96 52 a5 34 a3 16 b6 43 0d 70 67 20 16
26 bd f5 36 1a 26 0d 52 5d 31 3e 16 d7 40 72 26
0d 6a 26 42 63 b2 52 26 5d 4d 82 b2 72 24 1e 26
42 0d 4e 0d 30 00 54 2b 52 26 8b 26 1e 26 0d 70
44 54 4d 80 46 65 45 9e 42 b1 44 6d 00 d7 1f 46
29 65 48 16 0d 8d 0c d7 1f 3e 16 72 0d 2e 4f b2
72 4d 92 00 00 00 00 0e 3b 7f 36 5b 43 36 3d e9
68 3e 74 3a 0d 57 0e 0d d5 36 9b 48 36 3a 64 bb
51 36 40 0d 30 77 54 ac 0d 06 3e 43 9c 3e 84 9f
2d ee 9f 06 25 3e 3d ee 3e 2d e5 9f 3e 6e 15 51
f9 d9 5a 84 b5 5e 7f 33 7b 7b da 67 64 bb 5e 36
84 9b 76 46 35 87 63 74 9b 61 f3 89 74 f3 64 64
f3 2e 36 9a 06 f1 74 99 65 74 f1 76 56 3e 0d 57
0d cc b2 5e 7d 0d 5a ad cc cc 46 9c 33 35 6c 9a
aa ba ca da ea fa 8e 2a cd ef 33 37 b8 0e 52 2e
32 22 f3 f5 6f 43 5f 66 9b c2 32 6d 1a 45 e3 67
76 77 75 e5 bb 20 21 71 f9 20 7d 1b 85 73 d4 85
78 a5 f1 77 e3 cd a5 b5 d5 ba a1 7d e2 d8 7b ef
b8 96 6f f9 f9 6d df f9 61 29 f9 59 59 89 87 5a
06 2b 66 43 84 00 12 e6 32 12 02 42 36 62 36 9c
8e 7f 28 2a 46 20 ed 00 0d 06 42 b7 86 23 13 12
c3 3a 38 25 af 13 b3 33 37 ae 8d fa 32 22 f3 f5
8a 13 33 37 8c b7 8d b3 1a b7 ae f5 c0 2b 7d 0a
25 8f 17 92 8e 9f c2 78 47 1f 78 58 49 8a 84 8e
78 9f 06 47 25 96 15 86 21 c3 f2 db 9d 3e 54 3e
23 e1 f2 bb 9d c2 8f 99 8e 9f 98 68 1f 98 8a f2
74 11 f2 bb 9c 33 35 9d 3e f2 16 2b 8f 76 74 2b
9d 6f 44 91 db a4 3e 0e 32 22 33 37 8a f3 f5 a1
32 45 b8 26 f2 16 98 c8 98 8d 20 82 9d a9 96 42
54 54 9b 9a 26 84 3b 3e f2 bb ae 96 16 8f 76 74
9b aa 42 bb ad 9b ee ee 64 64 ad 10 64 10 3e bc
38 b1 f2 74 f2 bb b3 c5 b1 f5 96 16 98 22 16 38
cd 30 8e bf d8 b4 ef b8 96 2a cd ef 75 c6 2b 1f
71 71 71 8e 21 22 8a c3 1c 42 91 1a cf 9d c3 1a
1f e7 5f e7 8f 60 7d 1b 8e 1f f9 f9 f9 84 dd 08
8a c3 54 00 00 00 32 8e 8f d5 c1 0a 41 44 d3 04
43 63 73 83 a3 d3 e3 84 a6 b6 8f 47 c6 78 65 c6
78 0a 33 37 a8 6d c9 0a 25 0a 61 41 41 d1 8a 6d
26 0a 71 81 26 00 21 23 54 4b 47 9a 67 97 f6 0a
61 06 27 56 06 1b 12 b4 d6 a5 7b 7b 7b 7b 5b c5
e2 47 d4 67 cf e6 39 0a a1 26 47 ca 67 d6 d6 39
f6 b6 1b 7b e1 7b 7b cd cf a5 46 d6 f6 14 d6 f9
47 db 65 69 d6 9c 65 68 6a 45 df 67 de 75 de 85
68 e6 d6 1b 67 6d 0a 26 45 e2 67 e2 77 e2 96 f6
1b d6 c6 14 a6 14 82 d8 e7 f2 47 e6 65 e6 f6 a6
1b 86 d6 14 d6 99 7b 5d 5f a5 47 45 eb 67 eb 75
eb 85 ec a6 b6 84 0a 71 f9 84 45 f0 65 f0 77 f0
87 f0 a5 f0 0a 81 26 a6 a6 14 75 f2 d5 ba 71 e2
b9 ba fb 7b d1 7b 7b 7b d5 a5 45 7b 5d c7 47 f7
c6 b6 14 0a 71 06 a6 61 8f 21 71 21 27 47 fb 67
e7 86 89 0a 06 b6 81 e1 47 fe 65 fe e6 99 86 e6
14 20 56 6d ee 75 14 11 13 09 0d df 89 9a 14 df
89 d4 14 df 89 a7 14 86 14 e0 9f 36 a2 36 26 37
e6 60 98 98 98 37 25 44 6f 96 42 2b 8f a6 a6 cf
c0 0f 8f c0 0f 56 8f c0 15 2f d4 1f 52 2d 46 6f
66 3e 84 e0 24 8f c0 1a 86 8f c0 3d a6 df d7 76
16 9f 53 29 eb 6a bf 24 71 71 71 21 84 e0 d1 17
e2 a7 37 2f a7 35 63 d7 37 df 41 99 9f 20 bf 84
e0 36 8f c0 24 d0 20 1f 76 16 76 71 2a 1f 24 00
eb ee 98 98 98 37 88 8f 90 d0 3e 71 bf 89 2f 16
46 64 84 c2 c6 88 61 76 8f 50 73 e2 1f 24 88 b4
16 16 8b c1 c5 2f da b8 df 41 99 1f 84 16 26 8b
61 e9 b7 16 b3 a2 36 46 37 a2 36 36 37 a2 dd 37
c6 e7 d2 f1 98 88 b0 88 26 16 37 88 26 26 37 00
c2 d0 b8 17 b4 b0 d4 37 88 b8 16 36 8b 26 36 8b
26 46 8b 26 56 8b bf e3 2f 16 56 8b 63 da 37 88
e7 76 36 37 76 46 37 a2 36 16 37 cc 73 77 e2 71
52 3e c5 59 c2 8e 03 e3 ba 42 9a 01 ba 42 e1 36
2e 05 49 da 46 8f 16 06 c3 48 03 e2 4b c3 48 26
03 e2 6b 53 23 26 9b 2b 26 01 03 e2 36 44 7f 64
93 29 05 4c ba 4c 74 06 29 57 01 27 bc 50 07 54
7b ba 50 9a ba 55 7a ff 2f 44 91 2b c2 07 56 e5
63 ba 54 c2 a3 9a 23 f8 64 7b 64 41 36 2e 04 4b
04 d2 61 60 6c 93 d3 57 44 93 46 24 2c 44 6a 83
92 b4 5b 7f 46 af 64 94 70 78 29 60 74 29 60 74
29 60 74 78 78 73 2c 3e 84 ef 66 6a bf 48 ee 7b
db 62 62 3b 6a 93 8f 43 36 e3 93 53 fb e3 97 53
33 7f 9e 90 93 a1 4b 6c c2 9b 64 44 68 9d 9e 2b
5f 86 06 76 8f 44 7a b4 01 ba c2 e1 af 51 d1 6f
44 9a fb fb 9c 0e 26 c2 84 46 9c 44 9e 02 b9 73
6a 64 c8 76 76 1f 20 4f e6 a6 a6 c6 a6 26 0e 13
23 32 22 f3 f5 77 b3 33 35 79 b1 33 37 7a b7 7b
ef b7 7b f7 79 b3 32 84 9f 6d e7 db 6d 02 ef 71
71 71 84 00 00 00 c7 81 5e 45 8f 25 09 54 9d 73
73 9f 71 78 16 75 74 2b 83 78 16 21 98 7b 87 71
43 22 75 87 6c 64 ed 61 2d 2b 64 91 bd 8a 6d 42
31 47 8b 9d f8 6d 1b 8e 4f 40 77 8e 78 47 8e 78
8a 84 23 ef e9 e9 cf 20 73 1f e9 23 2b c2 ba 93
42 a3 6d 0d 06 9b 8a 23 6d 00 95 96 52 b2 93 c1
46 2f 44 84 52 3e 8e 4f b8 9a 98 71 b8 9a 41 36
44 43 84 c2 1e 03 54 17 25 63 7f d8 9f 9b 64 45
9d 75 75 25 13 84 c5 a2 54 7f 16 2e 91 03 41 71
29 5e 45 a7 bd a9 25 2d ef 41 bd a7 af 76 c4 a7
36 87 9f 42 2f 36 03 45 a9 93 84 58 83 c5 aa 71
07 5e 71 9f 31 2f c7 b1 5e c2 45 af bd 8a ac 44
a0 33 9d ef e9 e9 e9 22 aa 2a 45 52 bd 8b c2 ac
00 52 02 7e 42 46 42 62 62 92 92 92 92 3e 16 f2
f2 96 dd af 2e d3 2e bd f2 0d 5f bd f9 2e 0d 5f
dc 7c 0d d1 d5 94 d1 0d 06 f7 bd ec e0 2e 95 bf
52 b2 26 b2 84 00 2e bd 7c 26 5e 26 2e 1b d5 94
d1 1d e2 3e 05 0d 94 0d 97 0d 98 0d 2c 0d 03 0d
d1 0d 5f 0d 06 0d 06 2e f5 26 bc 84 d1 62 3e 26
72 0d 95 17 72 2e 15 4e 0f 17 5e a2 0f 17 a2 26
2e 15 6e 0f 17 a2 72 15 7e 0f 17 e4 0f 17 6d e3
41 50 71 4f 41 61 e4 d1 0f dc 7c bd 7c 4e 26 2e
15 1f 85 dc f9 3e 2e 15 f2 0f 1d 85 df dd db 47
7c 65 7c 1a 81 f9 6e 58 a5 dd f9 5e 60 f9 3e 2e
5e 61 a5 e0 2a a1 f9 7e 58 3a f9 e4 0f 1f 45 f0
67 e5 75 ea 3e 26 1e 1b 1d e2 06 ab 1e 2e 2e bd
7c 15 1d 19 1d 3e 52 cd d4 16 3e 26 1b bf e0 52
2e f9 2e 15 3e 11 e9 15 1f f9 5e 2e ec 15 f2 13
1e 1b f9 2e 1b f9 26 6d 00 67 b7 3e be 7c dd f9
2e 2e 72 15 5e 11 ec 15 1f f9 52 2e 3e 15 f2 13
52 1b bc 42 62 84 52 de ad f7 06 7f 68 2e 84 f5
3e 84 f5 1e 84 f5 2e 84 f5 0e 84 43 8f 16 fa 43
9c 84 00 00 00 0f 48 4e 4e 00 00 cf c0 44 04 dc
52 54 56 5c 5e 61 67 78 77 75 8b 71 6e 87 86 88
d8 c4 b2 b5 a9 a4 64 7b 7d 6a 8e 73 6f 81 80 82
cb 6c bb bc ab a6 42 2b 44 8f a6 a6 8f c0 11 cf
c0 45 8f 56 8f c0 3a d1 11 23 6d d9 e0 24 cf c0
13 52 ad 00 73 c2 52 24 ad a7 6d 4e 91 ac 0d 92
6d 00 91 58 0d 2a 5a 0d 62 5a 0d 5d 5a 0d ce 5a
0d 1d 0d 24 81 5d 65 5d 59 5d 5c 93 a1 61 81 2d
00 1d 27 81 1d 53 a1 61 d1 97 3d 10 a1 61 97 4d
05 97 4d 00 97 2d f9 0d 5a 82 b2 26 84 3e 8e c3
bc 28 9c bc 28 e1 a2 c1 3e 84 a2 8e be 2c ad a2
8e de 2c 6d 3e b3 6d 1a a2 d1 b7 a2 26 ac 0d 98
bc ac dd 30 d5 2c ad bc 2c ad c3 8d fa 32 22 5d
bf d4 3d ee 5e 5e fe 7d 43 5a 95 35 b2 84 d4 72
5a 6c 90 db 8f 50 e2 6a 68 e1 8e 22 ef 7f dd 94
e0 8e 2a d1 3e 6f 15 3d 25 3e 41 6d df 23 bf 5d
e7 6f 15 40 25 40 41 6d f8 6d 3e 08 6d e0 21 25
22 73 6f 71 71 25 84 73 52 c2 24 8f 86 8f c0 44
e6 8f 20 fb 9c 0e 3e 11 04 28 04 29 04 6c 6c 8e
24 8a ad 66 03 0d bc 9b 25 f4 16 0d 5f 7e bd 4a
26 89 45 41 43 46 48 ad b0 ad 80 bd 27 b2 6d e3
22 8b 53 47 a4 02 42 52 f4 bd 26 cd 93 f4 92 f4
24 ad 38 62 2d f6 44 f4 66 41 23 f4 f6 2e 7f ba
5b 7b 84 7b bb 5d 9b 75 64 d5 5b 84 bd 4e bd 4c
ac 16 0d 98 0d 06 b5 64 bc 52 f4 16 0d 2c 7e bd
4f bd 00 55 58 bd 50 8f 6d e7 20 28 8a 76 54 f2
ad 00 00 76 78 5e ad f7 3e f4 46 0a 1a 2a 3a 4a
5a 6a 7a 6d 1a d6 9e 46 7f 78 42 44 02 8f 16 46
b2 b2 56 9b 6f b2 5e 92 92 9c 3e 0e 56 26 4e 26
92 92 92 bc 46 0e 92 bc 36 9b c3 92 3e 26 92 2e
92 ed 3a 46 7f 26 3b 77 3e 36 5d 5d 26 9d f5 00
f0 82 7a 7b 85 34 95 7c b2 3e 6d 00 62 72 84 00
00 00 00 00 00 00 22 28 8a 54 54 f2 46 44 9e 7f
d6 a6 df e6 a6 a6 c6 a6 26 46 8f 16 9c 4e 26 e6
d6 88 46 9c 6d 00 06 42 8f 16 f6 9c 3e bc 3e 9b
25 46 7f 46 8a 8f 16 9c 46 42 4a 26 9d db 6d 02
5e e6 d6 9e 92 36 9c 3e 0e 56 26 86 26 92 92 92
bc 46 0e 92 bc 36 9b 40 92 e6 46 8f d6 26 e6 d6
9e 92 82 e6 d6 9e 52 7f 78 42 46 9e 9c 53 0d 02
55 9e 42 78 42 5d a3 55 9e 8d f5 55 9e 80 57 77
7d 46 42 df 6d e7 cc 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 5e 4c 60 82 aa 8b bb 0a 88 d6 68
4c 5a a8 ab 22 ae b3 4e b8 62 8c a1 03 b8 6d d4
ea aa 22 ba 2e a4 ae 0a aa ab ce 82 8d aa ae ae
ae be aa bb ab 98 20 8a 83 6d 69 ab aa ba 8a aa
0a ae 2b b2 4a 2d b3 0a cc 44 00 00 00 00 20 b0
a4 49 66 04 ba ae ea 4a eb ea ba a9 44 8e b8 2a
a8 98 aa ae 2a 2c eb aa 2a aa ae eb ab b2 2e 89
0a 08 40 40 00 00 04 00 14 10 00 00 00 00 00 00
00 80 00 00 00 00 b8 93 a9 aa e0 ba 2a a2 3a a8
ab eb 24 ea 22 e9 ba a0 91 2c 32 31 21 c8 22 39
a1 a8 26 aa 1a 8a ab ab 3b 49 ae 0e 6d 2a a9 aa
ae 08 88 4a e4 b2 24 8d 08 34 01 00 01 10 10 28
41 2c 29 41 03 e2 20 11 20 80 aa 41 04 a0 71 aa
ba 12 92 a4 48 ee 6a 22 12 29 04 8c a8 9a 94 67
92 a9 90 aa 92 90 82 12 a8 44 a0 6c 52 14 a0 22
cc a8 8b a2 ae ea 88 42 42 ae 8a 48 ae ab 31 03
a8 81 00 00 00 c0 00 8b aa 42 28 b1 2a a9 b9 0a
aa 2a 29 8a aa 2b a2 39 80 cc 20 33 d3 4a 6b 2e
89 22 41 24 b8 ab 34 30 08 81 44 32 ec 4a 12 8a
0a c0 ea a2 a2 ae 8a ba 2e 0a ab 12 28 89 44 8a
48 22 48 80 08 11 8d 8a 64 2c 2b 32 39 49 93 42
01 03 28 ba e4 4c b2 ee 80 13 ca 8a c4 a9 24 67
ab 61 a8 02 8b 2b 82 4d 90 6e 00 a9 c4 36 33 02
00 00 c8 90 08 80 e0 30 12 82 aa 4c 03 e0 88 b0
60 28 ab aa a4 0a 0f 20 02 aa 4c 10 40 21 c0 04
00 30 31 c2 8c 00 38 3a 20 4c 08 49 c7 09 08 8e
34 29 50 8a 30 a8 0a 00 0c 99 1d cd 09 2e 96 27
02 9a 0a 8b 12 9d 10 1a c6 e0 a8 cc a2 a2 30 0c
cd 8c 0c 2a 04 03 00 27 00 00 00 b0 6c 00 77 20
70 30 ff 0c 04 c3 7f aa 30 11 c7 8c 0c 8b 7e c3
8c c0 3f 32 13 0c cd cc 30 cc ff cc 30 cc 7e 13
11 00 21 44 44 14 c3 88 ac 8b 7a cb 04 07 80 3a
21 07 0c c0 b0 30 ff 53 53 53 77 1c fc ea 02 0a
e0 18 38 91 82 08 0a 0a 01 a9 a0 8a 56 d3 35 8a
20 98 00 28 f0 ea a1 cc 00 7c 83 06 0d 3f 8d 02
fc 7f 70 70 fd 7f 07 07 f3 ff dd 30 0c c3 0c 5c
37 0c 07 e3 8d 00 60 62 28 28 e0 a2 2c fa 3a a2
e0 64 a8 aa ac a9 2a 0a 92 a0 b6 ac ae ae 8a 2a
ae 03 b8 00 00 e8 0a ec 2a ab 88 ab 2b eb 8b e0
0b 00 ee b8 82 0a 82 a0 24 2b 02 80 02 40 40 c0
34 13 00 c7 a8 00 1c 78 2a ba 90 2f e0 2c aa 68
11 13 83 28 0a a2 28 2a a2 11 c1 00 a0 80 60 62
88 a0 a8 98 90 2b 1c a8 70 60 8a 02 e2 b1 82 34
73 d4 14 64 92 a3 aa e3 c8 88 00 80 82 0c 12 11
a4 84 50 b4 00 02 a8 48 48 31 33 33 33 33 99 00
08 85 51 50 68 14 44 55 cc 0c 91 2a 52 18 56 81
21 42 cc 71 c8 0c 31 55 8c 80 54 8e 68 95 90 d8
61 44 55 58 45 51 32 a2 85 44 55 48 45 03 cc 22
04 41 10 08 0b 00 3f 60 fe ff ff ff ff ff ff ff
ff ff 0a 80 62 80 0a 2c 28 2c c0 9c c4 4d d3 34
cd 0c 33 07 30 c3 40 0c 71 1c 33 88 a0 1a 23 28
a3 10 0c a3 b4 06 cb 10 70 a4 ea 0c b1 8e eb 28
2c 3a 0c 32 30 cc 32 c5 a8 a8 08 00 06 0a ee ae
22 27 e9 d2 fc bf 33 33 fc 3f 30 d3 fc 7f 9e 9e
98 68 8a c2 ac 44 04 4b 33 3f c3 8a 30 3c c4 02
00 b0 8b 00 00 00 02 a2 0a 20 a0 a3 08 0b ac 2a
f3 ff 8c 0c 00 00 0a 20 02 00 a0 00 2a c2 02 20
ba 00 20 48 ac 8a 88 2a 80 80 8e 02 2a a8 20 0a
84 08 21 61 b4 c0 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 80 4e cb 0e d1 e4 d0 02 cb 02 cb
2c d1 e4 d0 02 cb 02 cb 64 d1 e4 d0 02 cb a4 d1
4e cb e4 d0 02 cb 4e cb 50 cb e4 d0 02 cb 02 cb
6c cc e4 d0 4e cb 02 cb 5e cb e4 d0 02 cb 02 cb
76 cb e4 d0 02 cb 4e cb 2a cb e4 d0 88 cc 02 cb
02 cb e4 d0 a0 cc 02 cb 02 cb e4 d0 e2 cd 4e cb
02 cb e4 d0 bc cc 02 cb 02 cb e4 d0 90 cc a2 d1
02 cb e4 d0 02 cb 02 cb 02 cb e4 d0 02 cb 02 cb
02 cb e4 d0 4e cb da cf 58 d0 9c d0 f8 d0 4e cb
ac cf 06 cd 64 cd 74 cf 8c cb 9a d1 92 d1 c8 cb
c8 cb c8 cb c8 cb 76 ce 02 cf c0 ce 36 ce 58 cb
02 cb 4a cc 56 cc 00 d0 26 d0 c0 d0 8a d0 0e 04
07 08 0b 02 0a 0c 01 03 0d 06 00 09 05 0e 04 08
0c 02 09 01 06 03 01 0d 05 00 0b 0a 07 04 40 00
80 00 00 00 01 00 00 02 00 00 00 01 00 02 04 08
00 10 20 00 40 80
@ffa2
41 44 47 4a 4d 50 54 57 5b 01 01 00 b0 d1
@ffe0
fe ca fe ca fe ca fe ca fe ca fe ca fe ca fe ca
fe ca b2 d6 fe ca fe ca fe ca fe ca fe ca 00 c0
q
